lakeid,season,iceon,ice_on,iceoff,ice_off,ice_duration,year4
"ME","1852-53","","","1853095","04/05/1853","","1852"
"ME","1853-54","1853361","12/27/1853","","","","1853"
"ME","1855-56","1855352","12/18/1855","1856105","04/14/1856","118","1855"
"ME","1856-57","1856341","12/06/1856","1857126","05/06/1857","151","1856"
"ME","1857-58","1857329","11/25/1857","1858085","03/26/1858","121","1857"
"ME","1858-59","1858342","12/08/1858","1859073","03/14/1859","96","1858"
"ME","1859-60","1859341","12/07/1859","1860086","03/26/1860","110","1859"
"ME","1860-61","1860349","12/14/1860","1861100","04/10/1861","117","1860"
"ME","1861-62","1861336","12/02/1861","1862103","04/13/1862","132","1861"
"ME","1862-63","1862360","12/26/1862","1863099","04/09/1863","104","1862"
"ME","1863-64","1863352","12/18/1863","1864112","04/21/1864","125","1863"
"ME","1864-65","1864343","12/08/1864","1865095","04/05/1865","118","1864"
"ME","1865-66","1865348","12/14/1865","1866108","04/18/1866","125","1865"
"ME","1866-67","1866352","12/18/1866","1867110","04/20/1867","123","1866"
"ME","1867-68","1867346","12/12/1867","1868091","03/31/1868","110","1867"
"ME","1868-69","1868345","12/10/1868","1869106","04/16/1869","127","1868"
"ME","1869-70","1869336","12/02/1869","1870102","04/12/1870","131","1869"
"ME","1870-71","1870358","12/24/1870","1871092","04/02/1871","99","1870"
"ME","1871-72","1871353","12/19/1871","1872114","04/23/1872","126","1871"
"ME","1872-73","1872335","11/30/1872","1873113","04/23/1873","144","1872"
"ME","1873-74","1873333","11/29/1873","1874104","04/14/1874","136","1873"
"ME","1874-75","1874344","12/10/1874","1875105","04/15/1875","126","1874"
"ME","1875-76","1876010","01/10/1876","1876101","04/10/1876","91","1875"
"ME","1876-77","1876343","12/08/1876","1877107","04/17/1877","130","1876"
"ME","1877-78","1878006","01/06/1878","1878068","03/09/1878","62","1877"
"ME","1878-79","1878355","12/21/1878","1879102","04/12/1879","112","1878"
"ME","1879-80","1879351","12/17/1879","1880085","03/25/1880","99","1879"
"ME","1880-81","1880328","11/23/1880","1881123","05/03/1881","161","1880"
"ME","1881-82","1882002","01/02/1882","1882080","03/21/1882","78","1881"
"ME","1882-83","1882344","12/10/1882","1883103","04/13/1883","124","1882"
"ME","1883-84","1883352","12/18/1883","1884106","04/15/1884","119","1883"
"ME","1884-85","1884352","12/17/1884","1885110","04/20/1885","124","1884"
"ME","1885-86","1885346","12/12/1885","1886109","04/19/1886","128","1885"
"ME","1886-87","1886339","12/05/1886","1887105","04/15/1887","131","1886"
"ME","1887-88","1887358","12/24/1887","1888106","04/15/1888","113","1887"
"ME","1888-89","1889002","01/02/1889","1889090","03/31/1889","88","1888"
"ME","1889-90","1890014","01/14/1890","1890089","03/30/1890","75","1889"
"ME","1890-91","1890360","12/26/1890","1891106","04/16/1891","111","1890"
"ME","1891-92","1891361","12/27/1891","1892093","04/02/1892","97","1891"
"ME","1892-93","1892351","12/16/1892","1893097","04/07/1893","112","1892"
"ME","1893-94","1893338","12/04/1893","1894074","03/15/1894","101","1893"
"ME","1894-95","1894362","12/28/1894","1895098","04/08/1895","101","1894"
"ME","1895-96","1896005","01/05/1896","1896096","04/05/1896","91","1895"
"ME","1896-97","1896356","12/21/1896","1897100","04/10/1897","110","1896"
"ME","1897-98","1897351","12/17/1897","1898086","03/27/1898","100","1897"
"ME","1898-99","1898343","12/09/1898","1899108","04/18/1899","130","1898"
"ME","1899-00","1899361","12/27/1899","1900107","04/17/1900","111","1899"
"ME","1900-01","1900359","12/25/1900","1901101","04/11/1901","107","1900"
"ME","1901-02","1901349","12/15/1901","1902089","03/30/1902","105","1901"
"ME","1902-03","1902359","12/25/1902","1903083","03/24/1903","89","1902"
"ME","1903-04","1903347","12/13/1903","1904108","04/17/1904","126","1903"
"ME","1904-05","1904349","12/14/1904","1905091","04/01/1905","108","1904"
"ME","1905-06","1906001","01/01/1906","1906098","04/08/1906","97","1905"
"ME","1906-07","1906354","12/20/1906","1907083","03/24/1907","94","1906"
"ME","1907-08","1908001","01/01/1908","1908084","03/24/1908","83","1907"
"ME","1908-09","1908357","12/22/1908","1909097","04/07/1909","106","1908"
"ME","1909-10","1909352","12/18/1909","1910085","03/26/1910","98","1909"
"ME","1910-11","1910343","12/09/1910","1911079","03/20/1911","101","1910"
"ME","1911-12","1911362","12/28/1911","1912105","04/14/1912","108","1911"
"ME","1912-13","1912359","12/24/1912","1913092","04/02/1913","99","1912"
"ME","1913-14","1914012","01/12/1914","1914100","04/10/1914","88","1913"
"ME","1914-15","1914350","12/16/1914","1915100","04/10/1915","115","1914"
"ME","1915-16","1915362","12/28/1915","1916099","04/08/1916","102","1915"
"ME","1916-17","1916351","12/16/1916","1917101","04/11/1917","116","1916"
"ME","1917-18","1917345","12/11/1917","1918095","04/05/1918","115","1917"
"ME","1918-19","1919003","01/03/1919","1919085","03/26/1919","82","1918"
"ME","1919-20","1919343","12/09/1919","1920088","03/28/1920","110","1919"
"ME","1920-21","1920360","12/25/1920","1921075","03/16/1921","81","1920"
"ME","1921-22","1921359","12/25/1921","1922090","03/31/1922","96","1921"
"ME","1922-23","1922350","12/16/1922","1923110","04/20/1923","125","1922"
"ME","1923-24","1924001","01/01/1924","1924105","04/14/1924","104","1923"
"ME","1924-25","1924354","12/19/1924","1925093","04/03/1925","105","1924"
"ME","1925-26","1925350","12/16/1925","1926109","04/19/1926","124","1925"
"ME","1926-27","1926340","12/06/1926","1927078","03/19/1927","103","1926"
"ME","1927-28","1927351","12/17/1927","1928092","04/01/1928","106","1927"
"ME","1928-29","1928356","12/21/1928","1929086","03/27/1929","96","1928"
"ME","1929-30","1929337","12/03/1929","1930079","03/20/1930","107","1929"
"ME","1930-31","1930350","12/16/1930","1931083","03/24/1931","98","1930"
"ME","1931-32","1932030","01/30/1932","1932095","04/04/1932","65","1931"
"ME","1932-33","1932345","12/10/1932","1933094","04/04/1933","115","1932"
"ME","1933-34","1933359","12/25/1933","1934085","03/26/1934","91","1933"
"ME","1934-35","1934358","12/24/1934","1935087","03/28/1935","94","1934"
"ME","1935-36","1935354","12/20/1935","1936090","03/30/1936","101","1935"
"ME","1936-37","1936342","12/07/1936","1937103","04/13/1937","121","1936"
"ME","1937-38","1937341","12/07/1937","1938081","03/22/1938","105","1937"
"ME","1938-39","1938362","12/28/1938","1939094","04/04/1939","97","1938"
"ME","1939-40","1940002","01/02/1940","1940107","04/16/1940","105","1939"
"ME","1940-41","1941005","01/05/1941","1941101","04/11/1941","96","1940"
"ME","1941-42","1942003","01/03/1942","1942085","03/26/1942","82","1941"
"ME","1942-43","1942341","12/07/1942","1943092","04/02/1943","116","1942"
"ME","1943-44","1943350","12/16/1943","1944099","04/08/1944","114","1943"
"ME","1944-45","1944353","12/18/1944","1945079","03/20/1945","92","1944"
"ME","1945-46","1945347","12/13/1945","1946080","03/21/1946","98","1945"
"ME","1946-47","1946364","12/30/1946","1947100","04/10/1947","101","1946"
"ME","1947-48","1947355","12/21/1947","1948094","04/03/1948","104","1947"
"ME","1948-49","1948359","12/24/1948","1949089","03/30/1949","96","1948"
"ME","1949-50","1949357","12/23/1949","1950101","04/11/1950","109","1949"
"ME","1950-51","1950345","12/11/1950","1951102","04/12/1951","122","1950"
"ME","1951-52","1951350","12/16/1951","1952099","04/08/1952","114","1951"
"ME","1952-53","1952365","12/30/1952","1953080","03/21/1953","81","1952"
"ME","1953-54","1953364","12/30/1953","1954084","03/25/1954","85","1953"
"ME","1954-55","1955002","01/02/1955","1955094","04/04/1955","92","1954"
"ME","1955-56","1955346","12/12/1955","1956095","04/04/1956","114","1955"
"ME","1956-57","1956349","12/14/1956","1957094","04/04/1957","111","1956"
"ME","1957-58","1957364","12/30/1957","1958094","04/04/1958","95","1957"
"ME","1958-59","1958343","12/09/1958","1959104","04/14/1959","126","1958"
"ME","1959-60","1959363","12/29/1959","1960103","04/12/1960","105","1959"
"ME","1960-61","1960354","12/19/1960","1961096","04/06/1961","108","1960"
"ME","1961-62","1961350","12/16/1961","1962102","04/12/1962","117","1961"
"ME","1962-63","1962346","12/12/1962","1963093","04/03/1963","112","1962"
"ME","1963-64","1963354","12/20/1963","1964102","04/11/1964","113","1963"
"ME","1964-65","1964350","12/15/1964","1965104","04/14/1965","120","1964"
"ME","1965-66","1966011","01/11/1966","1966076","03/17/1966","65","1965"
"ME","1966-67","1966360","12/26/1966","1967093","04/03/1967","98","1966"
"ME","1967-68","1967361","12/27/1967","1968087","03/27/1968","91","1967"
"ME","1968-69","1968352","12/17/1968","1969100","04/10/1969","108","1968"
"ME","1969-70","1969350","12/16/1969","1970098","04/08/1970","113","1969"
"ME","1970-71","1970358","12/24/1970","1971103","04/13/1971","110","1970"
"ME","1971-72","1972005","01/05/1972","1972110","04/19/1972","105","1971"
"ME","1972-73","1972342","12/07/1972","1973073","03/14/1973","97","1972"
"ME","1973-74","1973355","12/21/1973","1974095","04/05/1974","105","1973"
"ME","1974-75","1975002","01/02/1975","1975109","04/19/1975","107","1974"
"ME","1975-76","1975361","12/27/1975","1976084","03/24/1976","88","1975"
"ME","1976-77","1976338","12/03/1976","1977087","03/28/1977","115","1976"
"ME","1977-78","1977341","12/07/1977","1978101","04/11/1978","123","1977"
"ME","1978-79","1978344","12/10/1978","1979109","04/19/1979","118","1978"
"ME","1979-80","1979363","12/29/1979","1980097","04/06/1980","99","1979"
"ME","1980-81","1980355","12/20/1980","1981082","03/23/1981","93","1980"
"ME","1981-82","1981362","12/28/1981","1982093","04/03/1982","96","1981"
"ME","1982-83","1983013","01/13/1983","1983067","03/08/1983","54","1982"
"ME","1983-84","1983353","12/19/1983","1984099","04/08/1984","111","1983"
"ME","1984-85","1984360","12/25/1984","1985086","03/27/1985","85","1984"
"ME","1985-86","1985348","12/14/1985","1986090","03/31/1986","107","1985"
"ME","1986-87","1986347","12/13/1986","1987071","03/12/1987","89","1986"
"ME","1987-88","1988002","01/02/1988","1988089","03/29/1988","87","1987"
"ME","1988-89","1988364","12/29/1988","1989095","04/05/1989","97","1988"
"ME","1989-90","1989346","12/12/1989","1990074","03/15/1990","93","1989"
